"월별(1)",2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022
"월별(1)",합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업,합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업,합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업,합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업,합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업,합계,가정용,공공용,서비스업 및 기타,농림어업,광업,제조업
"월별(1)",판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh),판매량 (MWh)
"합계",507746386,66517357,23604528,140952297,15981131,1746244,258944828,526149160,70687230,24568575,149983025,17126089,1478380,262305861,520498738,70455408,24458147,148310526,17304666,1492515,258477476,509269715,74073575,23622905,144443993,17036659,1552100,248540483,533430811,77558386,25025912,148181597,18496161,1806892,262361863,547932742,78557569,26218458,155219784,19285373,1758985,266892573
"1월",45196953,5818186,2242732,13615459,1551606,152302,21816668,48361740,6136060,2512533,15245188,1734393,124326,22609240,48644909,6246092,2490071,15031093,1801466,131193,22944994,46326914,6260807,2391443,14279401,1656826,127894,21610543,48755561,6939746,2625675,14635497,1892246,150194,22512203,49802219,6859671,2663763,14604827,1948932,158433,23566593
"2월",44422400,5908998,2223466,13847567,1664694,143111,20634564,46749816,6221352,2459523,15366249,1839290,113269,20750133,44353990,6141410,2212197,14063530,1783153,109407,20044293,44498866,6272697,2188730,13711796,1644481,122954,20558208,45187963,6686344,2330217,13748613,1804364,139042,20479383,47541471,6832528,2437537,14821534,1969352,140168,21340353
"3월",42558535,5114346,2055510,11889602,1423129,158768,21917181,42936450,5325911,2087112,12468301,1477822,121598,21455706,43089013,5350982,2043806,12117247,1489767,123191,21964020,42870787,5873037,1934168,12057683,1463458,127250,21415191,43074366,5752803,2108420,11766385,1484663,152094,21810002,45836806,6026915,2269299,12725949,1677624,153091,22983927
"4월",40811060,5350759,1866996,10995210,1282616,156978,21158500,42032551,5452621,1870357,11462486,1299131,125971,21821985,42440870,5603580,1987117,11742744,1393877,129241,21584311,40475291,5928230,1707567,11084023,1355768,131670,20268033,41899677,5909629,1915657,11111708,1358139,159266,21445278,43758280,6097477,2026809,11861670,1476291,152037,22143996
"5월",38743894,4948471,1606449,9897405,1051543,153789,21086238,40530519,5108532,1697216,10641683,1082535,123668,21876885,40708218,5213450,1737244,10778169,1188195,124602,21666558,38327716,5564985,1611359,10477399,1218310,119051,19336612,40842275,5595151,1743020,10526011,1228524,151343,21598226,42204994,5606749,1802395,11188867,1314207,145967,22146809
"6월",39672664,5026250,1734025,10344495,1150035,256663,21161196,41045645,5264769,1797238,11173512,1156084,123942,21530100,40620016,5294324,1802440,11059419,1225693,121321,21116819,39752892,5758492,1782625,11238539,1255708,121045,19596483,42031874,5839039,1896257,11296932,1275817,152713,21571116,43015061,5810430,1948988,11967508,1429852,141004,21717279
"7월",43208492,5736415,2027381,11815600,1121251,115407,22392440,44029950,5871826,2040130,12313721,1169275,121525,22513473,42966423,5609729,1988444,12080987,1218032,124549,21944682,42067819,5986731,1961211,11960078,1199920,122121,20837758,45971797,6764393,2116522,12652013,1354094,151575,22933200,48533126,7335045,2291622,13697688,1455750,141915,23611107
"8월",45353733,6973292,2081653,12886528,1327537,113646,21971077,49532098,8604195,2252486,14439190,1667481,117746,22451000,47558698,7587965,2156318,13780269,1526133,117458,22390555,44599216,7171231,2112628,12968200,1432700,110871,20803586,48929956,9022496,2136491,13885601,1785685,138057,21961626,50162066,8720533,2277359,14643726,1714473,137371,22668605
"9월",42336101,5664935,1891449,11433383,1233218,122378,21990739,43729300,6395701,1995910,12244960,1389197,113432,21590100,43649517,6648797,2041721,12459808,1479460,111080,20908651,45110794,7643034,1993412,12489373,1535383,124192,21325400,44818885,6933290,2004683,12173223,1632484,140259,21934946,45316795,7184447,2096537,12958862,1591060,134902,21350988
"10월",38368804,4994141,1622338,9970487,1031663,107854,20642321,39977730,5125615,1668728,10328707,1100228,122428,21632024,40623056,5415086,1802605,10932523,1151917,126561,21194364,39065310,5598894,1688593,10438455,1164339,121749,20053280,41838221,5908029,1826635,11100499,1316861,144297,21541900,42342925,5864059,1880524,11446612,1301151,143732,21706846
"11월",41293174,5302270,1842265,10795088,1592970,131846,21628735,41905476,5442897,1872158,11203810,1668735,135572,21582304,41111913,5519641,1866077,11150869,1593169,134096,20848061,41147027,5821666,1909100,10989999,1580276,156931,20689055,42829616,5989354,1937333,11485154,1750661,161866,21505248,42491088,5922541,1975550,11585474,1781891,156063,21069570
"12월",45780576,5679295,2410267,13461476,1550869,133502,22545168,45317885,5737751,2315184,13095218,1541918,134903,22492911,44732114,5824352,2330107,13113867,1453804,139816,21870168,45027083,6193771,2342069,12749047,1529490,166372,22046334,47250619,6218112,2385002,13799959,1612623,166186,23068737,46927909,6297175,2548077,13717066,1624790,154302,22586500
