"행정구역별","산업별",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"행정구역별","산업별",사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개),사업체수 (개)
"전국","전체 산업",3355459,3470023,3602461,3676859,3812800,3874156,3950169,4019872,4103172,4176549,4325195
"전국","농업, 임업 및 어업(01~03)",2253,2363,2388,2655,3159,3289,3627,3880,4261,4522,5948
"전국","광업(05~08)",1752,1781,1836,1881,2002,2006,2012,2001,1916,1776,1654
"전국","제조업(10~34)",336908,351346,371906,382575,409232,428643,430948,433684,437024,440766,453257
"전국","전기, 가스, 증기 및 공기조절 공급업(35)",951,985,1067,1121,1302,1393,1584,1829,2343,3119,4449
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",5996,6520,7089,7565,8366,8525,8521,8533,8972,9423,9627
"전국","건설업(41~42)",98859,106059,111181,118767,129667,133797,137220,138478,142840,146293,158401
"전국","도매 및 소매업(45~47)",873632,901399,939357,957058,993971,1015117,1017340,1022739,1027109,1028323,1064434
"전국","운수 및 창고업(49~52)",347289,354142,364349,371628,379044,379388,385968,386919,400282,409288,420889
"전국","숙박 및 음식점업(55~56)",636278,654892,673064,685669,702596,710248,729175,747577,766315,785706,829555
"전국","정보통신업(58~63)",26299,29902,33779,35290,40304,42425,42539,42887,43888,45303,49435
"전국","금융 및 보험업(64~66)",39485,40814,41799,41609,41969,42192,42809,43514,43568,43555,43242
"전국","부동산업(68)",114006,117682,119049,119832,127228,131079,143461,152083,160152,168481,177046
"전국","전문, 과학 및 기술 서비스업(70~73)",70372,76792,84260,87868,96865,102866,103223,104252,112302,118129,129778
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",48268,52823,56639,59755,65603,66668,67237,68177,70542,73282,77568
"전국","공공행정, 국방 및 사회보장 행정(84)",11869,11903,11939,12027,12057,12364,12454,12488,12521,12570,12385
"전국","교육 서비스업(85)",166527,170575,172289,173740,175606,175800,180595,185275,189800,193790,191529
"전국","보건업 및 사회복지 서비스업(86~87)",108081,114578,122764,127925,134208,132553,141372,145909,147452,150659,149351
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)",101745,103675,104597,104222,103977,101055,110230,118797,121639,124621,123249
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",364889,371792,383109,385672,385644,384748,389854,400850,410246,416943,423398
"서울","전체 산업",729731,752285,780887,785094,812798,820658,820156,822863,823385,823624,848552
"서울","농업, 임업 및 어업(01~03)",18,20,21,21,18,17,25,29,30,24,64
"서울","광업(05~08)",17,23,30,19,27,23,22,21,24,20,11
"서울","제조업(10~34)",54411,56617,59870,59263,61652,63389,62150,61583,58970,57321,58865
"서울","전기, 가스, 증기 및 공기조절 공급업(35)",89,94,97,101,114,117,119,139,183,225,212
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",398,439,462,470,490,486,453,445,451,475,498
"서울","건설업(41~42)",19464,20546,21177,21411,22367,22695,22474,22228,21825,21626,22878
"서울","도매 및 소매업(45~47)",209510,215479,225346,225877,232616,234501,230451,228295,223955,220055,226571
"서울","운수 및 창고업(49~52)",92930,91819,92285,93415,95147,93635,94843,93702,95412,94759,95554
"서울","숙박 및 음식점업(55~56)",115918,119308,122338,123651,126542,126779,128199,130195,130595,132475,138253
"서울","정보통신업(58~63)",13717,16151,18515,19153,22496,23903,23397,23206,23384,23356,25273
"서울","금융 및 보험업(64~66)",9634,10001,10369,10218,10642,10891,11010,11165,11220,11444,11726
"서울","부동산업(68)",32761,33117,32974,32431,34350,35875,38378,39677,41282,43611,44812
"서울","전문, 과학 및 기술 서비스업(70~73)",26250,29132,32724,33543,37727,40626,39226,38937,41654,42782,47817
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",12371,13505,14589,14945,16473,16637,16007,15950,16198,16354,17119
"서울","공공행정, 국방 및 사회보장 행정(84)",1294,1319,1293,1275,1258,1285,1292,1296,1282,1296,1275
"서울","교육 서비스업(85)",30263,31299,31878,32318,33349,33618,34074,34762,35377,35761,35347
"서울","보건업 및 사회복지 서비스업(86~87)",22151,23402,24495,25349,26683,26528,27828,28683,28824,29168,29201
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)",21263,21443,21551,21118,20941,20539,21540,22913,23025,23527,23235
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",67272,68571,70873,70516,69906,69114,68668,69637,69694,69345,69841
"부산","전체 산업",259972,263356,270058,271983,277713,278850,283554,286571,288860,290357,298386
"부산","농업, 임업 및 어업(01~03)",83,89,87,86,86,80,77,79,82,85,102
"부산","광업(05~08)",7,11,11,13,16,12,15,18,18,17,15
"부산","제조업(10~34)",27006,27693,28851,29123,30369,31458,31277,31012,30656,30630,31199
"부산","전기, 가스, 증기 및 공기조절 공급업(35)",31,29,32,33,34,37,41,49,61,85,87
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",361,377,402,420,444,438,443,431,447,467,463
"부산","건설업(41~42)",6222,6663,7103,7351,7962,8245,8692,8819,9003,9043,9580
"부산","도매 및 소매업(45~47)",74381,75207,77612,77694,79697,80017,80241,80645,80557,79464,81340
"부산","운수 및 창고업(49~52)",28280,27658,28018,28110,27966,28255,27880,27227,26904,26955,28343
"부산","숙박 및 음식점업(55~56)",48194,48631,49193,49480,49768,49347,50578,51352,52240,53391,55802
"부산","정보통신업(58~63)",1180,1276,1435,1548,1658,1679,1780,1796,1892,1942,2076
"부산","금융 및 보험업(64~66)",3198,3287,3338,3267,3215,3222,3270,3301,3302,3241,3171
"부산","부동산업(68)",7346,7782,8201,8479,9172,9422,10599,11388,11751,12303,12988
"부산","전문, 과학 및 기술 서비스업(70~73)",4646,4965,5460,5725,6215,6564,6729,6825,7319,7487,7981
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4305,4484,4647,4781,5104,5017,5208,5240,5325,5274,5411
"부산","공공행정, 국방 및 사회보장 행정(84)",656,657,663,674,672,702,704,705,708,703,691
"부산","교육 서비스업(85)",11587,11743,11802,11799,11817,11748,12077,12282,12549,12792,12636
"부산","보건업 및 사회복지 서비스업(86~87)",6994,7248,7580,7892,8204,8157,8765,9147,9246,9667,9623
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)",6953,6951,6848,6672,6599,6271,6819,7228,7261,7239,7117
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",28542,28605,28775,28836,28715,28179,28359,29027,29539,29572,29761
"대구","전체 산업",183115,188300,192599,195716,198762,200069,205318,209376,210547,210944,214909
"대구","농업, 임업 및 어업(01~03)",10,8,10,13,20,22,16,15,18,22,31
"대구","광업(05~08)",3,5,10,10,11,8,9,8,6,6,7
"대구","제조업(10~34)",23858,24445,25603,25932,26574,27551,27511,27387,26961,26600,27088
"대구","전기, 가스, 증기 및 공기조절 공급업(35)",28,28,30,32,44,45,53,60,77,104,128
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",230,257,285,294,321,322,332,329,341,365,362
"대구","건설업(41~42)",4903,5138,5390,5796,6196,6481,6734,6748,6795,6772,7231
"대구","도매 및 소매업(45~47)",48846,50035,51908,52688,53760,54072,55387,55729,55470,54735,55527
"대구","운수 및 창고업(49~52)",19474,20724,19349,19930,20181,19737,19704,21171,21094,21059,21090
"대구","숙박 및 음식점업(55~56)",30980,31583,32223,32466,32415,32566,33787,34435,35154,35707,37259
"대구","정보통신업(58~63)",893,978,1031,1064,1173,1239,1272,1274,1254,1284,1362
"대구","금융 및 보험업(64~66)",2135,2173,2220,2225,2183,2186,2226,2252,2185,2176,2099
"대구","부동산업(68)",4405,4616,4874,5092,5535,5861,6440,6827,7243,7699,8212
"대구","전문, 과학 및 기술 서비스업(70~73)",3442,3656,3943,4067,4346,4551,4638,4636,4839,4930,5203
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",2363,2505,2675,2748,2887,2940,2975,2979,3029,3052,3140
"대구","공공행정, 국방 및 사회보장 행정(84)",418,419,423,423,425,445,447,450,449,449,442
"대구","교육 서비스업(85)",10486,10649,10574,10584,10369,10143,10632,10835,10957,11090,10885
"대구","보건업 및 사회복지 서비스업(86~87)",5267,5575,5939,6203,6397,6284,6806,7026,7100,7285,7183
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)",5432,5446,5527,5469,5380,5112,5592,5892,5971,6010,5846
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",19942,20060,20585,20680,20545,20504,20757,21323,21604,21599,21814
"인천","전체 산업",163653,169419,177196,177988,183593,186011,191566,196705,202493,206244,216249
"인천","농업, 임업 및 어업(01~03)",19,18,19,22,30,27,27,33,36,47,66
"인천","광업(05~08)",29,28,30,32,38,32,34,35,32,31,31
"인천","제조업(10~34)",20518,21219,22539,22566,23667,24762,24738,24826,25235,25190,26123
"인천","전기, 가스, 증기 및 공기조절 공급업(35)",52,53,54,56,58,58,57,63,67,71,76
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",337,363,390,402,444,452,449,452,495,516,529
"인천","건설업(41~42)",4511,4755,4885,4911,5193,5346,5561,5859,6278,6463,7205
"인천","도매 및 소매업(45~47)",39438,40789,42278,42640,44334,45181,45898,46705,47008,46874,49191
"인천","운수 및 창고업(49~52)",20054,21083,23400,22755,23081,23238,24271,24187,26111,26774,27777
"인천","숙박 및 음식점업(55~56)",29839,30760,31708,32198,33116,33295,34301,35316,36043,37321,40245
"인천","정보통신업(58~63)",519,593,658,676,801,854,861,947,1023,1089,1260
"인천","금융 및 보험업(64~66)",1559,1591,1644,1652,1651,1685,1720,1770,1802,1771,1723
"인천","부동산업(68)",6971,6876,6656,6503,6676,6662,7274,7729,8175,8523,9229
"인천","전문, 과학 및 기술 서비스업(70~73)",2401,2613,2775,2864,3113,3284,3351,3498,3840,4105,4523
"인천","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",2041,2255,2389,2505,2724,2807,2788,2919,3029,3142,3466
"인천","공공행정, 국방 및 사회보장 행정(84)",447,441,445,449,448,473,479,483,485,486,488
"인천","교육 서비스업(85)",6815,7017,7064,7168,7308,7378,7708,8067,8321,8553,8510
"인천","보건업 및 사회복지 서비스업(86~87)",4816,5230,5734,6082,6505,6499,7005,7333,7384,7586,7541
"인천","예술, 스포츠 및 여가관련 서비스업(90~91)",5694,5866,5922,5849,5707,5421,6052,6684,6882,6968,7044
"인천","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",17593,17869,18606,18658,18699,18557,18992,19799,20247,20734,21222
"광주","전체 산업",99976,102386,105931,108808,111285,113424,116046,118409,119617,123706,125295
"광주","농업, 임업 및 어업(01~03)",15,19,25,16,18,21,22,25,34,27,50
"광주","광업(05~08)",7,11,10,12,14,13,9,7,7,8,7
"광주","제조업(10~34)",7488,7702,7902,8092,8547,8770,8870,8983,9105,9266,9358
"광주","전기, 가스, 증기 및 공기조절 공급업(35)",19,23,35,37,51,55,75,114,206,324,340
"광주","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",127,140,153,155,180,176,163,161,161,176,183
"광주","건설업(41~42)",3451,3636,3877,4214,4749,4898,4935,5127,5353,5463,5865
"광주","도매 및 소매업(45~47)",27151,27848,28932,29687,30620,31179,31542,31636,31616,31799,32413
"광주","운수 및 창고업(49~52)",9440,9347,9556,10109,9718,10476,10513,10056,9774,11308,10465
"광주","숙박 및 음식점업(55~56)",16886,17236,17759,18032,18348,18816,19317,19896,20044,20742,21965
"광주","정보통신업(58~63)",625,703,785,805,803,832,815,862,878,909,938
"광주","금융 및 보험업(64~66)",1388,1453,1486,1458,1484,1460,1499,1591,1557,1564,1514
"광주","부동산업(68)",2739,2874,3114,3283,3598,3844,4283,4680,5149,5575,5825
"광주","전문, 과학 및 기술 서비스업(70~73)",2087,2226,2404,2543,2804,2978,3016,3071,3238,3490,3652
"광주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1602,1702,1826,1944,2135,2095,2162,2195,2224,2319,2369
"광주","공공행정, 국방 및 사회보장 행정(84)",251,254,257,263,262,269,269,267,264,270,271
"광주","교육 서비스업(85)",6587,6754,6802,6899,6756,6603,6702,6941,6985,7042,6773
"광주","보건업 및 사회복지 서비스업(86~87)",3656,3822,4053,4214,4396,4397,4680,4887,4891,5010,4911
"광주","예술, 스포츠 및 여가관련 서비스업(90~91)",3856,3865,3917,3895,3727,3576,3952,4188,4239,4282,4197
"광주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",12601,12771,13038,13150,13075,12966,13222,13722,13892,14132,14199
"대전","전체 산업",95650,100474,104609,105676,109535,111815,113228,115423,117557,119628,123728
"대전","농업, 임업 및 어업(01~03)",6,8,5,5,7,12,11,12,14,18,36
"대전","광업(05~08)",3,2,5,5,4,5,5,3,3,4,5
"대전","제조업(10~34)",6618,6792,7145,7324,7667,8044,7992,8114,8220,8380,8647
"대전","전기, 가스, 증기 및 공기조절 공급업(35)",10,12,12,16,20,24,24,39,39,60,80
"대전","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",115,130,138,136,147,137,147,138,135,141,157
"대전","건설업(41~42)",2865,3126,3312,3500,3743,3882,3942,4037,4134,4240,4607
"대전","도매 및 소매업(45~47)",25665,26997,28118,28637,29949,30443,30517,30776,30718,30596,31827
"대전","운수 및 창고업(49~52)",10160,10808,11450,10672,11286,11790,11609,11905,12730,12996,13549
"대전","숙박 및 음식점업(55~56)",17382,18117,18686,19130,19616,20080,20495,20855,21249,21767,22960
"대전","정보통신업(58~63)",715,837,912,968,1106,1133,1169,1185,1205,1314,1444
"대전","금융 및 보험업(64~66)",1277,1358,1351,1357,1370,1417,1430,1424,1418,1400,1322
"대전","부동산업(68)",3079,3353,3422,3408,3599,3711,3852,4082,4237,4512,4812
"대전","전문, 과학 및 기술 서비스업(70~73)",2080,2332,2484,2570,2804,2973,2999,3040,3201,3452,3699
"대전","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1567,1715,1838,1897,2022,2048,2083,2061,2100,2191,2310
"대전","공공행정, 국방 및 사회보장 행정(84)",242,245,240,246,250,274,279,277,278,283,278
"대전","교육 서비스업(85)",5260,5420,5484,5469,5475,5472,5597,5693,5739,5874,5679
"대전","보건업 및 사회복지 서비스업(86~87)",3830,4068,4391,4523,4715,4675,4900,4977,4964,4971,4822
"대전","예술, 스포츠 및 여가관련 서비스업(90~91)",3244,3361,3403,3415,3414,3269,3585,3807,3856,3941,3898
"대전","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",11532,11793,12213,12398,12341,12426,12592,12998,13317,13488,13596
"울산","전체 산업",70746,73417,74578,76993,78638,80805,82948,83872,85662,87054,89907
"울산","농업, 임업 및 어업(01~03)",11,14,14,19,15,19,17,21,34,36,54
"울산","광업(05~08)",14,15,13,12,16,16,17,17,21,19,16
"울산","제조업(10~34)",5285,5555,5903,6319,6725,7159,7193,7227,7299,7729,7917
"울산","전기, 가스, 증기 및 공기조절 공급업(35)",16,13,13,15,18,16,25,32,39,46,57
"울산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",151,165,174,183,214,212,205,196,202,233,228
"울산","건설업(41~42)",2272,2429,2515,2831,3034,3144,3209,3263,3263,3271,3475
"울산","도매 및 소매업(45~47)",17539,18065,18488,19064,19293,19782,19969,20018,20248,20146,20610
"울산","운수 및 창고업(49~52)",6633,7177,6659,6842,6836,7158,7449,7090,7536,7633,8524
"울산","숙박 및 음식점업(55~56)",15940,16294,16642,17018,17189,17635,18124,18522,18901,19377,20396
"울산","정보통신업(58~63)",244,280,278,296,315,316,335,319,343,387,396
"울산","금융 및 보험업(64~66)",836,866,901,899,898,938,930,951,941,897,847
"울산","부동산업(68)",1829,1968,2073,2184,2453,2604,2947,3138,3151,3190,3261
"울산","전문, 과학 및 기술 서비스업(70~73)",1271,1382,1453,1513,1641,1730,1733,1745,1897,1960,2040
"울산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1108,1196,1250,1343,1501,1528,1539,1474,1519,1537,1563
"울산","공공행정, 국방 및 사회보장 행정(84)",191,187,190,191,189,198,203,205,207,207,204
"울산","교육 서비스업(85)",4424,4485,4447,4517,4564,4526,4650,4776,4838,4896,4806
"울산","보건업 및 사회복지 서비스업(86~87)",2234,2369,2487,2584,2676,2700,2805,2883,2894,2969,2926
"울산","예술, 스포츠 및 여가관련 서비스업(90~91)",2688,2712,2709,2730,2668,2609,2861,3053,3108,3069,2983
"울산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",8060,8245,8369,8433,8393,8515,8737,8942,9221,9452,9604
"세종","전체 산업",-,-,6640,7468,9124,10480,11853,13668,15871,18041,19821
"세종","농업, 임업 및 어업(01~03)",-,-,6,7,6,8,14,9,15,25,41
"세종","광업(05~08)",-,-,4,9,10,10,11,9,9,9,8
"세종","제조업(10~34)",-,-,703,784,913,988,1015,1093,1233,1300,1372
"세종","전기, 가스, 증기 및 공기조절 공급업(35)",-,-,3,6,5,5,6,9,14,15,22
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",-,-,25,26,37,39,48,57,64,71,76
"세종","건설업(41~42)",-,-,224,377,546,544,512,478,544,604,675
"세종","도매 및 소매업(45~47)",-,-,1508,1602,1940,2177,2401,2680,2963,3402,3844
"세종","운수 및 창고업(49~52)",-,-,513,565,646,724,786,748,942,1141,1082
"세종","숙박 및 음식점업(55~56)",-,-,1545,1665,2007,2375,2726,3049,3452,3849,4276
"세종","정보통신업(58~63)",-,-,29,39,57,66,85,121,160,218,258
"세종","금융 및 보험업(64~66)",-,-,86,99,109,119,133,154,179,198,191
"세종","부동산업(68)",-,-,341,423,676,749,891,1210,1369,1541,1757
"세종","전문, 과학 및 기술 서비스업(70~73)",-,-,107,145,219,251,281,360,444,552,669
"세종","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",-,-,89,117,149,179,222,292,348,397,432
"세종","공공행정, 국방 및 사회보장 행정(84)",-,-,44,57,75,86,102,108,117,130,130
"세종","교육 서비스업(85)",-,-,237,279,351,484,613,877,1107,1354,1524
"세종","보건업 및 사회복지 서비스업(86~87)",-,-,240,267,323,444,550,673,817,885,914
"세종","예술, 스포츠 및 여가관련 서비스업(90~91)",-,-,178,200,230,282,366,469,541,601,657
"세종","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",-,-,758,801,825,950,1091,1272,1553,1749,1893
