"행정구역별","산업별",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"경기","전체 산업",687021,720850,751107,773215,810259,827983,856162,878275,909032,934349,989105
"경기","농업, 임업 및 어업(01~03)",193,197,202,231,305,336,411,457,522,558,797
"경기","광업(05~08)",99,96,91,85,101,106,100,101,94,92,88
"경기","제조업(10~34)",92814,97711,104623,108722,118630,126428,128564,130282,132785,133317,139238
"경기","전기, 가스, 증기 및 공기조절 공급업(35)",129,132,141,154,183,188,225,246,276,367,453
"경기","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",1389,1493,1630,1758,1991,2077,2118,2138,2255,2285,2361
"경기","건설업(41~42)",20066,21573,22399,23726,26512,27356,28452,28854,30361,31261,35074
"경기","도매 및 소매업(45~47)",157468,166126,174971,180550,191429,198080,201592,204601,209233,212226,227767
"경기","운수 및 창고업(49~52)",69752,74408,76548,80280,81965,82317,84762,85870,90679,94190,98423
"경기","숙박 및 음식점업(55~56)",123232,128176,131545,134425,138533,140235,145544,149870,154477,160465,173274
"경기","정보통신업(58~63)",3477,3861,4620,5077,5910,6362,6600,6751,7117,7750,8927
"경기","금융 및 보험업(64~66)",6402,6695,6831,6845,6869,6785,6946,7118,7208,7213,7099
"경기","부동산업(68)",31657,32263,32158,31820,32668,32818,35972,38130,41103,43792,47248
"경기","전문, 과학 및 기술 서비스업(70~73)",12984,14005,15230,15986,17442,18436,18989,19552,21528,23241,26472
"경기","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",9486,10392,11004,11710,12943,13161,13348,13708,14535,15159,17042
"경기","공공행정, 국방 및 사회보장 행정(84)",1709,1716,1715,1720,1732,1802,1828,1842,1863,1880,1855
"경기","교육 서비스업(85)",36736,37911,38531,39029,39822,40225,42039,43757,45488,46798,46727
"경기","보건업 및 사회복지 서비스업(86~87)",24385,26088,28379,29716,31330,30385,32897,33888,34409,35199,35101
"경기","예술, 스포츠 및 여가관련 서비스업(90~91)",22107,22799,23010,22962,23059,22357,24999,27508,28561,29701,29827
"경기","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",72936,75208,77479,78419,78835,78529,80776,83602,86538,88855,91332
"강원","전체 산업",118266,121273,125192,129403,133314,133517,136452,140058,143475,146815,150422
"강원","농업, 임업 및 어업(01~03)",140,167,161,201,258,262,285,312,346,368,509
"강원","광업(05~08)",125,130,137,149,165,166,171,170,171,181,167
"강원","제조업(10~34)",6560,6717,6977,7332,8007,8107,8232,8346,8584,8889,8988
"강원","전기, 가스, 증기 및 공기조절 공급업(35)",69,75,79,84,94,97,107,124,153,231,335
"강원","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",349,365,391,415,460,459,464,463,482,508,511
"강원","건설업(41~42)",4367,4670,4943,5490,6048,6143,6450,6641,7089,7516,8036
"강원","도매 및 소매업(45~47)",28992,29482,30597,31453,32348,32959,32930,33095,33339,33705,34461
"강원","운수 및 창고업(49~52)",9420,9992,9663,10179,10404,9988,10186,10610,10695,10996,11426
"강원","숙박 및 음식점업(55~56)",33446,34020,34910,35684,36263,36090,36978,38126,39186,39817,41066
"강원","정보통신업(58~63)",586,605,635,659,690,700,729,783,786,808,859
"강원","금융 및 보험업(64~66)",1469,1503,1530,1563,1549,1546,1561,1591,1598,1552,1555
"강원","부동산업(68)",2478,2586,2658,2632,2813,2872,3168,3426,3636,3795,3874
"강원","전문, 과학 및 기술 서비스업(70~73)",1748,1834,2044,2209,2345,2381,2457,2590,2755,2963,3098
"강원","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1679,1811,2005,2184,2356,2401,2458,2551,2695,2839,2908
"강원","공공행정, 국방 및 사회보장 행정(84)",796,792,788,792,788,788,796,798,799,796,779
"강원","교육 서비스업(85)",5577,5591,5676,5816,5810,5754,5879,5973,6112,6205,6160
"강원","보건업 및 사회복지 서비스업(86~87)",3342,3517,3857,4068,4264,4241,4484,4571,4610,4728,4730
"강원","예술, 스포츠 및 여가관련 서비스업(90~91)",3610,3708,3840,3961,4060,3968,4280,4576,4691,4810,4663
"강원","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",13513,13708,14301,14532,14592,14595,14837,15312,15748,16108,16297
"충북","전체 산업",105756,109256,112649,115610,119498,121493,124834,126224,129920,133522,138598
"충북","농업, 임업 및 어업(01~03)",112,129,135,156,172,187,231,265,291,311,386
"충북","광업(05~08)",69,70,75,83,94,91,92,94,87,86,84
"충북","제조업(10~34)",9539,9959,10337,11135,12118,12698,12905,13190,13786,14273,14648
"충북","전기, 가스, 증기 및 공기조절 공급업(35)",37,39,47,49,53,54,58,73,87,101,176
"충북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",310,339,373,406,452,439,441,438,450,482,503
"충북","건설업(41~42)",3864,4105,4239,4696,5027,5258,5257,5220,5378,5594,6124
"충북","도매 및 소매업(45~47)",26342,27161,28427,28978,29836,30626,30512,30663,30969,31524,32431
"충북","운수 및 창고업(49~52)",10039,10179,10342,10417,10522,10361,11580,10959,11596,11790,12437
"충북","숙박 및 음식점업(55~56)",22327,23115,23959,24451,25076,25492,26377,26856,27909,28650,30415
"충북","정보통신업(58~63)",497,528,551,557,554,562,570,587,609,660,700
"충북","금융 및 보험업(64~66)",1260,1280,1303,1278,1264,1249,1224,1260,1251,1258,1266
"충북","부동산업(68)",2981,3176,2788,2842,3104,3062,3337,3496,3631,3766,3977
"충북","전문, 과학 및 기술 서비스업(70~73)",1700,1814,1903,1999,2133,2231,2289,2312,2512,2688,2874
"충북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1558,1725,1850,2010,2175,2218,2236,2342,2414,2631,2744
"충북","공공행정, 국방 및 사회보장 행정(84)",545,535,533,538,559,563,568,566,556,557,550
"충북","교육 서비스업(85)",5341,5364,5410,5389,5375,5362,5399,5449,5462,5541,5522
"충북","보건업 및 사회복지 서비스업(86~87)",3345,3507,3764,3913,4153,4173,4448,4578,4614,4778,4754
"충북","예술, 스포츠 및 여가관련 서비스업(90~91)",3384,3513,3551,3585,3585,3598,3916,4178,4262,4426,4356
"충북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",12506,12718,13062,13128,13246,13269,13394,13698,14056,14406,14651
"충남","전체 산업",134315,140505,141209,145995,154034,158306,161608,166247,172242,176643,184103
"충남","농업, 임업 및 어업(01~03)",231,240,230,244,306,330,391,434,474,512,671
"충남","광업(05~08)",104,108,112,115,121,101,105,104,91,95,84
"충남","제조업(10~34)",12693,13417,13505,14258,15792,16610,17150,17694,18422,19050,19478
"충남","전기, 가스, 증기 및 공기조절 공급업(35)",75,83,79,79,82,100,113,113,145,176,310
"충남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",326,357,368,425,477,497,509,517,543,619,631
"충남","건설업(41~42)",4292,4863,5050,5420,6027,6315,6447,6559,6939,7218,7791
"충남","도매 및 소매업(45~47)",35120,36447,36491,37739,39893,41285,41086,41638,42449,43064,44714
"충남","운수 및 창고업(49~52)",11106,11734,11784,12209,12660,13027,13348,13688,14688,14975,16127
"충남","숙박 및 음식점업(55~56)",29535,30527,30757,31553,32836,33690,34582,35593,36804,37500,39653
"충남","정보통신업(58~63)",544,590,626,669,767,764,770,791,839,892,964
"충남","금융 및 보험업(64~66)",1608,1653,1632,1626,1651,1627,1667,1666,1670,1658,1649
"충남","부동산업(68)",3763,4016,3864,3987,4279,4300,4612,4929,5197,5411,5712
"충남","전문, 과학 및 기술 서비스업(70~73)",1933,2072,2168,2329,2644,2786,2900,2946,3215,3492,3748
"충남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1703,2022,2160,2353,2590,2743,2772,2882,2965,3250,3488
"충남","공공행정, 국방 및 사회보장 행정(84)",768,769,747,763,758,764,756,767,769,762,747
"충남","교육 서비스업(85)",6127,6286,6101,6192,6317,6434,6540,6685,6871,7065,7044
"충남","보건업 및 사회복지 서비스업(86~87)",4526,4896,5126,5394,5763,5661,6086,6356,6408,6525,6419
"충남","예술, 스포츠 및 여가관련 서비스업(90~91)",3750,3903,3831,3893,4041,4064,4402,4894,5114,5243,5253
"충남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",16111,16522,16578,16747,17030,17208,17372,17991,18639,19136,19620
"전북","전체 산업",124703,128738,135997,139654,144900,146652,147502,148269,151011,154082,156779
"전북","농업, 임업 및 어업(01~03)",223,226,253,268,346,360,400,432,488,489,665
"전북","광업(05~08)",83,88,96,102,118,112,109,108,108,106,95
"전북","제조업(10~34)",10065,10362,10774,11218,12303,12661,12588,12709,12933,13288,13423
"전북","전기, 가스, 증기 및 공기조절 공급업(35)",80,79,91,88,102,121,120,131,164,200,600
"전북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",310,335,367,393,429,423,429,424,447,472,475
"전북","건설업(41~42)",3914,4315,4626,4896,5249,5485,5675,5627,5864,6077,6698
"전북","도매 및 소매업(45~47)",34473,35631,36946,37810,39600,40529,40191,39818,40128,40113,40814
"전북","운수 및 창고업(49~52)",11989,11890,14174,15007,14986,14530,13947,13309,13286,14031,13010
"전북","숙박 및 음식점업(55~56)",22501,23170,24353,24744,25455,25972,26268,26932,27692,28331,29816
"전북","정보통신업(58~63)",611,671,685,714,755,769,792,789,838,889,936
"전북","금융 및 보험업(64~66)",1591,1631,1696,1695,1707,1680,1709,1710,1714,1715,1711
"전북","부동산업(68)",2827,3062,3190,3287,3489,3622,3884,4095,4274,4393,4512
"전북","전문, 과학 및 기술 서비스업(70~73)",1892,2098,2257,2423,2677,2770,2880,2934,3112,3221,3413
"전북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1625,1831,1948,2093,2313,2361,2444,2502,2580,2684,2716
"전북","공공행정, 국방 및 사회보장 행정(84)",887,883,885,884,883,889,896,898,902,904,890
"전북","교육 서비스업(85)",7169,7332,7447,7475,7599,7494,7599,7597,7705,7780,7600
"전북","보건업 및 사회복지 서비스업(86~87)",4776,5054,5417,5614,5827,5833,6110,6217,6252,6352,6252
"전북","예술, 스포츠 및 여가관련 서비스업(90~91)",3352,3401,3455,3470,3542,3492,3779,4043,4187,4367,4266
"전북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",16335,16679,17337,17473,17520,17549,17682,17994,18337,18670,18887
"전남","전체 산업",125395,128465,132892,136888,142931,147196,149713,153280,156914,161883,163774
"전남","농업, 임업 및 어업(01~03)",341,360,364,392,503,521,583,614,642,711,916
"전남","광업(05~08)",1000,996,1017,1033,1032,1057,1063,1054,1006,862,821
"전남","제조업(10~34)",10995,11329,11632,12125,13024,13309,13313,13489,14014,14537,14363
"전남","전기, 가스, 증기 및 공기조절 공급업(35)",141,140,158,166,197,213,249,260,338,460,605
"전남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",380,419,456,493,546,553,554,569,585,607,604
"전남","건설업(41~42)",4132,4456,4710,5684,6505,6782,6936,6947,7298,7752,8303
"전남","도매 및 소매업(45~47)",35467,35823,37017,38230,39870,41247,41296,41835,42209,42532,42672
"전남","운수 및 창고업(49~52)",9003,9320,9739,9370,10223,11197,11295,11629,11690,12815,12517
"전남","숙박 및 음식점업(55~56)",26108,26870,27884,28598,29576,30166,30763,31772,32584,33360,34719
"전남","정보통신업(58~63)",695,713,731,737,757,766,783,839,884,962,991
"전남","금융 및 보험업(64~66)",1651,1677,1714,1720,1702,1712,1722,1727,1727,1732,1725
"전남","부동산업(68)",1576,1689,1798,1911,2048,2182,2465,2744,2986,3288,3444
"전남","전문, 과학 및 기술 서비스업(70~73)",1572,1708,1791,1933,2079,2214,2284,2311,2498,2756,2944
"전남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1319,1463,1584,1753,1998,2046,2204,2316,2442,2698,2761
"전남","공공행정, 국방 및 사회보장 행정(84)",1198,1211,1218,1230,1239,1256,1254,1255,1267,1266,1254
"전남","교육 서비스업(85)",6143,6190,6217,6184,6094,6157,6273,6380,6481,6574,6307
"전남","보건업 및 사회복지 서비스업(86~87)",4323,4499,4756,4966,5208,5261,5599,5762,5811,5913,5779
"전남","예술, 스포츠 및 여가관련 서비스업(90~91)",3526,3581,3608,3655,3624,3526,3859,4145,4304,4445,4332
"전남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",15825,16021,16498,16708,16706,17031,17218,17632,18148,18613,18717
"경북","전체 산업",186690,193361,199544,205730,213809,218795,222536,226079,232030,236807,242103
"경북","농업, 임업 및 어업(01~03)",281,282,282,332,365,376,419,448,501,524,665
"경북","광업(05~08)",118,124,118,123,139,146,143,150,143,141,124
"경북","제조업(10~34)",19974,20952,22353,23994,26346,27756,28346,28663,29217,29986,30522
"경북","전기, 가스, 증기 및 공기조절 공급업(35)",82,96,96,101,123,123,152,189,248,310,531
"경북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",579,635,703,777,847,880,869,864,941,974,982
"경북","건설업(41~42)",6222,6789,7247,8085,8918,9350,9523,9564,9958,10360,10963
"경북","도매 및 소매업(45~47)",46758,48128,49568,50862,52817,54865,54806,55060,55670,56514,57083
"경북","운수 및 창고업(49~52)",15592,16396,16380,16667,17126,17456,17323,18102,19092,19435,20801
"경북","숙박 및 음식점업(55~56)",42389,43488,44483,45252,46270,46790,47424,48040,49681,50490,52562
"경북","정보통신업(58~63)",857,907,976,991,1053,1054,1123,1149,1173,1234,1279
"경북","금융 및 보험업(64~66)",2233,2292,2321,2329,2295,2291,2326,2328,2316,2293,2268
"경북","부동산업(68)",3227,3432,3668,3853,4294,4514,5068,5411,5594,5676,5763
"경북","전문, 과학 및 기술 서비스업(70~73)",2389,2590,2775,3023,3253,3383,3546,3583,3849,4074,4274
"경북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1941,2216,2427,2701,3034,3193,3342,3311,3408,3647,3638
"경북","공공행정, 국방 및 사회보장 행정(84)",1229,1236,1244,1249,1240,1296,1302,1302,1304,1302,1270
"경북","교육 서비스업(85)",9370,9544,9491,9469,9463,9395,9485,9532,9757,9955,9673
"경북","보건업 및 사회복지 서비스업(86~87)",5656,6016,6556,6800,7088,6974,7466,7690,7774,7959,7758
"경북","예술, 스포츠 및 여가관련 서비스업(90~91)",5297,5435,5465,5536,5564,5322,5869,6191,6344,6492,6268
"경북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",22496,22803,23391,23586,23574,23631,24004,24502,25060,25441,25679
"경남","전체 산업",224640,230794,242121,248911,258710,262947,268902,274490,281685,286752,294973
"경남","농업, 임업 및 어업(01~03)",196,212,214,255,297,315,316,336,366,395,495
"경남","광업(05~08)",59,59,63,67,85,92,94,89,85,87,81
"경남","제조업(10~34)",27017,28770,30987,32103,34543,36504,36679,36668,37048,38352,39325
"경남","전기, 가스, 증기 및 공기조절 공급업(35)",74,69,82,84,103,119,132,157,203,291,379
"경남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",558,626,695,732,788,837,786,799,869,916,944
"경남","건설업(41~42)",6972,7549,7915,8562,9522,9560,9876,9973,10157,10495,11187
"경남","도매 및 소매업(45~47)",54610,55928,58322,60091,62170,64065,64408,65162,65898,66322,67608
"경남","운수 및 창고업(49~52)",17612,15823,18654,19281,20431,20293,20703,20856,22229,22275,23439
"경남","숙박 및 음식점업(55~56)",50786,52432,53301,54663,56007,56405,58145,59762,61806,62642,65811
"경남","정보통신업(58~63)",916,970,1053,1060,1110,1114,1121,1163,1164,1250,1365
"경남","금융 및 보험업(64~66)",2630,2724,2731,2728,2727,2739,2772,2849,2827,2790,2730
"경남","부동산업(68)",5672,6128,6443,6742,7310,7594,8542,9130,9275,9254,9422
"경남","전문, 과학 및 기술 서비스업(70~73)",3309,3659,3972,4130,4483,4734,4807,4793,5183,5563,5885
"경남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",2512,2817,3078,3320,3695,3728,3827,3857,4089,4385,4686
"경남","공공행정, 국방 및 사회보장 행정(84)",1029,1035,1047,1059,1066,1066,1066,1060,1058,1067,1052
"경남","교육 서비스업(85)",12320,12595,12635,12612,12587,12452,12741,13085,13372,13659,13494
"경남","보건업 및 사회복지 서비스업(86~87)",7309,7763,8382,8630,8888,8578,9108,9340,9498,9627,9418
"경남","예술, 스포츠 및 여가관련 서비스업(90~91)",6196,6243,6303,6310,6339,6183,6804,7360,7492,7555,7309
"경남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",24863,25392,26244,26482,26559,26569,26975,28051,29066,29827,30343
"제주","전체 산업",45830,47144,49252,51727,53897,55155,57791,60063,62871,66098,68491
"제주","농업, 임업 및 어업(01~03)",374,374,360,387,407,396,382,359,368,370,400
"제주","광업(05~08)",15,15,14,12,11,16,13,13,11,12,10
"제주","제조업(10~34)",2067,2106,2202,2285,2355,2449,2425,2418,2556,2658,2703
"제주","전기, 가스, 증기 및 공기조절 공급업(35)",19,20,18,20,21,21,28,31,43,53,58
"제주","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",76,80,77,80,99,98,111,112,104,116,120
"제주","건설업(41~42)",1342,1446,1569,1817,2069,2313,2545,2534,2601,2538,2709
"제주","도매 및 소매업(45~47)",11872,12253,12828,13456,13799,14109,14113,14383,14679,15252,15561
"제주","운수 및 창고업(49~52)",5805,5784,5835,5820,5866,5206,5769,5810,5824,6156,6325
"제주","숙박 및 음식점업(55~56)",10815,11165,11778,12659,13579,14515,15567,17006,18498,19822,21083
"제주","정보통신업(58~63)",223,239,259,277,299,312,337,325,339,359,407
"제주","금융 및 보험업(64~66)",614,630,646,650,653,645,664,657,653,653,646
"제주","부동산업(68)",695,744,827,955,1164,1387,1749,1991,2099,2152,2198
"제주","전문, 과학 및 기술 서비스업(70~73)",668,706,770,866,940,974,1098,1119,1218,1373,1486
"제주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1088,1184,1280,1351,1504,1566,1622,1598,1642,1723,1775
"제주","공공행정, 국방 및 사회보장 행정(84)",209,204,207,214,213,208,213,209,213,212,209
"제주","교육 서비스업(85)",2322,2395,2493,2541,2550,2555,2587,2584,2679,2851,2842
"제주","보건업 및 사회복지 서비스업(86~87)",1471,1524,1608,1710,1788,1763,1835,1898,1956,2037,2019
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)",1393,1448,1479,1502,1497,1466,1555,1668,1801,1945,1998
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",4762,4827,5002,5125,5083,5156,5178,5348,5587,5816,5942
