,날짜,온도
4383,20150101,-3.71
4384,20150102,-2.28
4385,20150103,-2.15
4386,20150104,3.33
4387,20150105,4.56
4388,20150106,3.38
4389,20150107,-1.42
4390,20150108,-0.22
4391,20150109,1.95
4392,20150110,3.17
4393,20150111,1.35
4394,20150112,0.07
4395,20150113,2.88
4396,20150114,4.97
4397,20150115,3.62
4398,20150116,1.59
4399,20150117,0.55
4400,20150118,-0.22
4401,20150119,3.69
4402,20150120,2.3
4403,20150121,4.12
4404,20150122,3.93
4405,20150123,2.57
4406,20150124,3.55
4407,20150125,6.16
4408,20150126,7.19
4409,20150127,1.08
4410,20150128,-1.56
4411,20150129,-0.1
4412,20150130,0.23
4413,20150131,-1.53
4414,20150201,-1.07
4415,20150202,1.45
4416,20150203,1.46
4417,20150204,1.56
4418,20150205,1.32
4419,20150206,2.51
4420,20150207,2.21
4421,20150208,-3.43
4422,20150209,-3.62
4423,20150210,3.46
4424,20150211,5.39
4425,20150212,1.99
4426,20150213,0.0
4427,20150214,2.92
4428,20150215,6.88
4429,20150216,7.29
4430,20150217,4.59
4431,20150218,2.57
4432,20150219,4.3
4433,20150220,5.26
4434,20150221,8.55
4435,20150222,6.52
4436,20150223,3.61
4437,20150224,4.31
4438,20150225,5.32
4439,20150226,4.87
4440,20150227,0.72
4441,20150228,2.48
4442,20150301,3.16
4443,20150302,4.34
4444,20150303,4.45
4445,20150304,0.8
4446,20150305,1.6
4447,20150306,4.96
4448,20150307,5.9
4449,20150308,8.06
4450,20150309,5.42
4451,20150310,-1.21
4452,20150311,3.75
4453,20150312,4.92
4454,20150313,5.78
4455,20150314,5.54
4456,20150315,7.56
4457,20150316,12.16
4458,20150317,14.23
4459,20150318,12.49
4460,20150319,13.49
4461,20150320,13.25
4462,20150321,13.71
4463,20150322,10.4
4464,20150323,5.6
4465,20150324,5.72
4466,20150325,6.35
4467,20150326,8.43
4468,20150327,9.77
4469,20150328,11.25
4470,20150329,13.03
4471,20150330,14.94
4472,20150331,15.0
4473,20150401,16.24
4474,20150402,15.38
4475,20150403,12.78
4476,20150404,12.64
4477,20150405,12.41
4478,20150406,11.52
4479,20150407,8.06
4480,20150408,9.16
4481,20150409,10.92
4482,20150410,11.68
4483,20150411,13.76
4484,20150412,14.5
4485,20150413,11.94
4486,20150414,8.1
4487,20150415,12.05
4488,20150416,12.12
4489,20150417,11.92
4490,20150418,14.67
4491,20150419,16.78
4492,20150420,13.93
4493,20150421,14.19
4494,20150422,14.02
4495,20150423,14.38
4496,20150424,15.78
4497,20150425,17.01
4498,20150426,18.17
4499,20150427,19.03
4500,20150428,17.31
4501,20150429,17.45
4502,20150430,19.56
4503,20150501,20.0
4504,20150502,20.26
4505,20150503,18.49
4506,20150504,15.68
4507,20150505,14.09
4508,20150506,15.35
4509,20150507,17.36
4510,20150508,17.85
4511,20150509,18.15
4512,20150510,18.92
4513,20150511,17.45
4514,20150512,15.85
4515,20150513,19.83
4516,20150514,21.93
4517,20150515,21.1
4518,20150516,19.75
4519,20150517,18.89
4520,20150518,16.24
4521,20150519,18.55
4522,20150520,17.65
4523,20150521,18.35
4524,20150522,21.13
4525,20150523,20.95
4526,20150524,21.14
4527,20150525,20.7
4528,20150526,22.42
4529,20150527,23.35
4530,20150528,24.52
4531,20150529,23.55
4532,20150530,19.89
4533,20150531,21.55
4534,20150601,23.1
4535,20150602,21.63
4536,20150603,22.43
4537,20150604,22.72
4538,20150605,18.89
4539,20150606,20.78
4540,20150607,21.67
4541,20150608,20.02
4542,20150609,22.23
4543,20150610,24.33
4544,20150611,23.02
4545,20150612,25.57
4546,20150613,24.47
4547,20150614,21.55
4548,20150615,23.6
4549,20150616,23.43
4550,20150617,21.18
4551,20150618,23.88
4552,20150619,23.78
4553,20150620,20.49
4554,20150621,21.93
4555,20150622,22.49
4556,20150623,24.15
4557,20150624,23.54
4558,20150625,22.4
4559,20150626,21.81
4560,20150627,21.57
4561,20150628,23.95
4562,20150629,24.09
4563,20150630,20.46
4564,20150701,22.59
4565,20150702,22.66
4566,20150703,24.05
4567,20150704,22.64
4568,20150705,23.0
4569,20150706,23.05
4570,20150707,20.5
4571,20150708,22.0
4572,20150709,25.16
4573,20150710,27.77
4574,20150711,26.35
4575,20150712,25.12
4576,20150713,23.12
4577,20150714,25.58
4578,20150715,25.61
4579,20150716,25.6
4580,20150717,25.31
4581,20150718,24.36
4582,20150719,26.77
4583,20150720,26.85
4584,20150721,25.99
4585,20150722,27.37
4586,20150723,25.97
4587,20150724,25.48
4588,20150725,27.2
4589,20150726,28.08
4590,20150727,26.42
4591,20150728,26.35
4592,20150729,28.68
4593,20150730,29.22
4594,20150731,28.89
4595,20150801,28.5
4596,20150802,28.44
4597,20150803,28.38
4598,20150804,28.59
4599,20150805,29.04
4600,20150806,29.72
4601,20150807,30.04
4602,20150808,28.18
4603,20150809,27.81
4604,20150810,27.34
4605,20150811,23.6
4606,20150812,23.61
4607,20150813,25.77
4608,20150814,26.09
4609,20150815,27.1
4610,20150816,26.43
4611,20150817,26.28
4612,20150818,25.91
4613,20150819,26.08
4614,20150820,23.92
4615,20150821,24.44
4616,20150822,24.9
4617,20150823,25.36
4618,20150824,24.76
4619,20150825,22.59
4620,20150826,23.42
4621,20150827,23.41
4622,20150828,24.47
4623,20150829,23.77
4624,20150830,24.38
4625,20150831,25.14
4626,20150901,25.15
4627,20150902,23.7
4628,20150903,23.35
4629,20150904,24.14
4630,20150905,22.79
4631,20150906,22.16
4632,20150907,22.48
4633,20150908,21.88
4634,20150909,21.98
4635,20150910,22.33
4636,20150911,22.29
4637,20150912,20.17
4638,20150913,19.72
4639,20150914,20.74
4640,20150915,21.15
4641,20150916,19.96
4642,20150917,22.17
4643,20150918,22.08
4644,20150919,22.02
4645,20150920,21.43
4646,20150921,22.52
4647,20150922,22.73
4648,20150923,18.81
4649,20150924,21.42
4650,20150925,22.15
4651,20150926,21.54
4652,20150927,22.09
4653,20150928,22.62
4654,20150929,23.85
4655,20150930,19.75
4656,20151001,18.96
4657,20151002,16.99
4658,20151003,18.44
4659,20151004,19.32
4660,20151005,19.92
4661,20151006,19.5
4662,20151007,19.16
4663,20151008,18.9
4664,20151009,17.78
4665,20151010,15.61
4666,20151011,14.12
4667,20151012,14.92
4668,20151013,16.08
4669,20151014,16.92
4670,20151015,17.97
4671,20151016,17.3
4672,20151017,18.04
4673,20151018,18.16
4674,20151019,18.65
4675,20151020,19.2
4676,20151021,19.16
4677,20151022,19.05
4678,20151023,18.86
4679,20151024,16.2
4680,20151025,16.8
4681,20151026,16.56
4682,20151027,15.5
4683,20151028,13.67
4684,20151029,13.02
4685,20151030,10.48
4686,20151031,9.14
4687,20151101,8.04
4688,20151102,10.23
4689,20151103,12.23
4690,20151104,13.07
4691,20151105,15.5
4692,20151106,15.98
4693,20151107,15.35
4694,20151108,16.68
4695,20151109,13.91
4696,20151110,11.7
4697,20151111,12.45
4698,20151112,15.12
4699,20151113,12.46
4700,20151114,14.45
4701,20151115,14.32
4702,20151116,13.94
4703,20151117,16.0
4704,20151118,13.45
4705,20151119,11.63
4706,20151120,12.9
4707,20151121,11.03
4708,20151122,12.2
4709,20151123,12.92
4710,20151124,10.13
4711,20151125,7.39
4712,20151126,1.47
4713,20151127,2.31
4714,20151128,5.02
4715,20151129,7.53
4716,20151130,8.25
4717,20151201,7.31
4718,20151202,8.4
4719,20151203,5.07
4720,20151204,4.05
4721,20151205,5.59
4722,20151206,5.38
4723,20151207,3.6
4724,20151208,5.13
4725,20151209,8.23
4726,20151210,10.74
4727,20151211,8.85
4728,20151212,8.75
4729,20151213,10.68
4730,20151214,10.51
4731,20151215,8.48
4732,20151216,3.53
4733,20151217,-1.07
4734,20151218,0.37
4735,20151219,3.24
4736,20151220,4.19
4737,20151221,6.48
4738,20151222,7.0
4739,20151223,8.45
4740,20151224,5.64
4741,20151225,3.35
4742,20151226,4.58
4743,20151227,1.44
4744,20151228,-0.24
4745,20151229,1.51
4746,20151230,2.72
4747,20151231,4.19
4748,20160101,2.94
4749,20160102,6.43
4750,20160103,7.4
4751,20160104,6.76
4752,20160105,2.52
4753,20160106,2.91
4754,20160107,2.91
4755,20160108,1.11
4756,20160109,2.54
4757,20160110,3.82
4758,20160111,1.76
4759,20160112,-0.4
4760,20160113,0.8
4761,20160114,1.55
4762,20160115,2.41
4763,20160116,4.36
4764,20160117,3.95
4765,20160118,-0.35
4766,20160119,-4.45
4767,20160120,-4.29
4768,20160121,-3.05
4769,20160122,-3.08
4770,20160123,-5.35
4771,20160124,-9.43
4772,20160125,-5.9
4773,20160126,-0.61
4774,20160127,1.98
4775,20160128,2.43
4776,20160129,3.84
4777,20160130,3.95
4778,20160131,0.02
4779,20160201,-1.92
4780,20160202,-2.08
4781,20160203,-0.41
4782,20160204,0.56
4783,20160205,1.22
4784,20160206,-0.23
4785,20160207,-0.46
4786,20160208,2.39
4787,20160209,4.28
4788,20160210,4.77
4789,20160211,10.3
4790,20160212,13.53
4791,20160213,14.85
4792,20160214,1.43
4793,20160215,-2.18
4794,20160216,1.01
4795,20160217,2.85
4796,20160218,4.37
4797,20160219,7.02
4798,20160220,5.07
4799,20160221,2.39
4800,20160222,3.21
4801,20160223,4.42
4802,20160224,-0.54
4803,20160225,1.33
4804,20160226,3.2
4805,20160227,8.82
4806,20160228,7.25
4807,20160229,-0.93
4808,20160301,-0.27
4809,20160302,4.0
4810,20160303,9.4
4811,20160304,11.74
4812,20160305,14.99
4813,20160306,12.45
4814,20160307,11.68
4815,20160308,7.6
4816,20160309,3.1
4817,20160310,1.49
4818,20160311,1.26
4819,20160312,3.57
4820,20160313,5.32
4821,20160314,5.06
4822,20160315,6.78
4823,20160316,9.62
4824,20160317,11.72
4825,20160318,12.23
4826,20160319,11.96
4827,20160320,9.14
4828,20160321,9.8
4829,20160322,9.62
4830,20160323,8.62
4831,20160324,7.2
4832,20160325,6.74
4833,20160326,5.4
4834,20160327,7.01
4835,20160328,9.53
4836,20160329,11.78
4837,20160330,15.21
4838,20160331,15.18
4839,20160401,15.52
4840,20160402,16.49
4841,20160403,14.31
4842,20160404,13.62
4843,20160405,12.98
4844,20160406,12.52
4845,20160407,12.86
4846,20160408,15.19
4847,20160409,16.91
4848,20160410,16.84
4849,20160411,14.74
4850,20160412,14.69
4851,20160413,16.85
4852,20160414,17.13
4853,20160415,16.06
4854,20160416,15.53
4855,20160417,12.85
4856,20160418,13.41
4857,20160419,14.23
4858,20160420,15.67
4859,20160421,15.13
4860,20160422,17.65
4861,20160423,17.1
4862,20160424,17.28
4863,20160425,18.35
4864,20160426,18.6
4865,20160427,13.39
4866,20160428,14.68
4867,20160429,15.32
4868,20160430,16.86
4869,20160501,19.03
4870,20160502,18.97
4871,20160503,16.07
4872,20160504,16.54
4873,20160505,17.92
4874,20160506,20.45
4875,20160507,17.29
4876,20160508,18.61
4877,20160509,17.41
4878,20160510,14.71
4879,20160511,17.18
4880,20160512,18.9
4881,20160513,18.1
4882,20160514,20.01
4883,20160515,19.7
4884,20160516,15.61
4885,20160517,18.83
4886,20160518,22.3
4887,20160519,22.34
4888,20160520,22.76
4889,20160521,23.56
4890,20160522,23.58
4891,20160523,23.02
4892,20160524,19.13
4893,20160525,20.16
4894,20160526,21.85
4895,20160527,23.3
4896,20160528,21.55
4897,20160529,20.85
4898,20160530,22.25
4899,20160531,22.01
4900,20160601,22.67
4901,20160602,22.17
4902,20160603,22.46
4903,20160604,18.8
4904,20160605,20.55
4905,20160606,20.24
4906,20160607,21.31
4907,20160608,22.35
4908,20160609,23.5
4909,20160610,23.75
4910,20160611,24.01
4911,20160612,24.28
4912,20160613,24.18
4913,20160614,23.52
4914,20160615,22.3
4915,20160616,21.9
4916,20160617,23.38
4917,20160618,24.08
4918,20160619,25.65
4919,20160620,22.85
4920,20160621,25.34
4921,20160622,23.02
4922,20160623,24.99
4923,20160624,22.54
4924,20160625,23.21
4925,20160626,24.02
4926,20160627,22.23
4927,20160628,22.83
4928,20160629,23.02
4929,20160630,24.6
4930,20160701,24.63
4931,20160702,23.34
4932,20160703,21.86
4933,20160704,25.4
4934,20160705,27.08
4935,20160706,26.48
4936,20160707,26.68
4937,20160708,26.34
4938,20160709,27.9
4939,20160710,27.16
4940,20160711,26.44
4941,20160712,24.39
4942,20160713,26.5
4943,20160714,25.9
4944,20160715,25.85
4945,20160716,23.69
4946,20160717,24.55
4947,20160718,25.04
4948,20160719,26.72
4949,20160720,27.38
4950,20160721,27.39
4951,20160722,27.27
4952,20160723,27.73
4953,20160724,29.19
4954,20160725,29.41
4955,20160726,29.62
4956,20160727,28.95
4957,20160728,29.65
4958,20160729,30.48
4959,20160730,30.27
4960,20160731,30.26
4961,20160801,30.01
4962,20160802,28.25
4963,20160803,26.69
4964,20160804,28.36
4965,20160805,29.44
4966,20160806,29.8
4967,20160807,27.81
4968,20160808,27.82
4969,20160809,27.58
4970,20160810,29.37
4971,20160811,30.67
4972,20160812,30.57
4973,20160813,30.13
4974,20160814,29.53
4975,20160815,28.7
4976,20160816,28.74
4977,20160817,28.4
4978,20160818,28.83
4979,20160819,29.45
4980,20160820,29.73
4981,20160821,29.89
4982,20160822,29.82
4983,20160823,28.12
4984,20160824,28.88
4985,20160825,28.86
4986,20160826,24.74
4987,20160827,22.02
4988,20160828,20.63
4989,20160829,21.73
4990,20160830,22.28
4991,20160831,24.38
4992,20160901,26.51
4993,20160902,21.96
4994,20160903,25.55
4995,20160904,27.05
4996,20160905,26.19
4997,20160906,24.28
4998,20160907,23.69
4999,20160908,23.77
5000,20160909,24.3
5001,20160910,23.01
5002,20160911,22.83
5003,20160912,23.24
5004,20160913,24.55
5005,20160914,24.3
5006,20160915,24.5
5007,20160916,22.05
5008,20160917,20.62
5009,20160918,20.4
5010,20160919,21.21
5011,20160920,21.23
5012,20160921,20.33
5013,20160922,21.48
5014,20160923,21.63
5015,20160924,22.45
5016,20160925,22.94
5017,20160926,23.71
5018,20160927,25.58
5019,20160928,22.15
5020,20160929,21.25
5021,20160930,18.53
5022,20161001,20.3
5023,20161002,23.18
5024,20161003,24.28
5025,20161004,23.63
5026,20161005,21.14
5027,20161006,20.18
5028,20161007,18.28
5029,20161008,18.0
5030,20161009,14.35
5031,20161010,14.53
5032,20161011,15.76
5033,20161012,16.73
5034,20161013,15.84
5035,20161014,17.43
5036,20161015,18.34
5037,20161016,16.31
5038,20161017,18.76
5039,20161018,18.0
5040,20161019,18.45
5041,20161020,17.32
5042,20161021,17.86
5043,20161022,18.25
5044,20161023,17.16
5045,20161024,15.68
5046,20161025,16.95
5047,20161026,15.0
5048,20161027,15.58
5049,20161028,14.82
5050,20161029,11.86
5051,20161030,10.11
5052,20161031,9.7
5053,20161101,7.11
5054,20161102,7.12
5055,20161103,9.56
5056,20161104,11.08
5057,20161105,14.42
5058,20161106,14.12
5059,20161107,14.79
5060,20161108,9.94
5061,20161109,5.69
5062,20161110,8.24
5063,20161111,10.49
5064,20161112,11.93
5065,20161113,14.51
5066,20161114,15.85
5067,20161115,11.6
5068,20161116,8.87
5069,20161117,13.42
5070,20161118,11.8
5071,20161119,14.53
5072,20161120,14.48
5073,20161121,13.5
5074,20161122,8.26
5075,20161123,3.69
5076,20161124,2.71
5077,20161125,4.81
5078,20161126,3.46
5079,20161127,5.8
5080,20161128,6.14
5081,20161129,5.34
5082,20161130,5.45
5083,20161201,7.3
5084,20161202,4.54
5085,20161203,4.98
5086,20161204,6.39
5087,20161205,9.18
5088,20161206,4.45
5089,20161207,2.22
5090,20161208,4.93
5091,20161209,6.76
5092,20161210,2.57
5093,20161211,2.94
5094,20161212,6.41
5095,20161213,7.48
5096,20161214,2.97
5097,20161215,0.71
5098,20161216,0.45
5099,20161217,4.43
5100,20161218,5.83
5101,20161219,10.02
5102,20161220,10.62
5103,20161221,12.05
5104,20161222,9.54
5105,20161223,3.0
5106,20161224,2.49
5107,20161225,4.28
5108,20161226,6.2
5109,20161227,2.78
5110,20161228,-0.19
5111,20161229,-0.18
5112,20161230,0.21
5113,20161231,1.67
5114,20170101,4.48
5115,20170102,6.93
5116,20170103,5.99
5117,20170104,4.74
5118,20170105,6.5
5119,20170106,8.48
5120,20170107,6.38
5121,20170108,8.72
5122,20170109,5.6
5123,20170110,2.84
5124,20170111,0.11
5125,20170112,2.1
5126,20170113,-0.02
5127,20170114,-2.56
5128,20170115,-3.2
5129,20170116,-0.69
5130,20170117,-0.1
5131,20170118,2.31
5132,20170119,2.19
5133,20170120,-0.14
5134,20170121,-0.7
5135,20170122,-1.36
5136,20170123,-3.73
5137,20170124,-2.01
5138,20170125,-1.5
5139,20170126,0.4
5140,20170127,2.46
5141,20170128,2.75
5142,20170129,5.59
5143,20170130,0.4
5144,20170131,-1.6
5145,20170201,0.02
5146,20170202,-0.09
5147,20170203,2.7
5148,20170204,6.49
5149,20170205,5.36
5150,20170206,2.24
5151,20170207,1.68
5152,20170208,1.82
5153,20170209,-0.87
5154,20170210,-3.4
5155,20170211,-1.93
5156,20170212,1.28
5157,20170213,2.26
5158,20170214,3.99
5159,20170215,4.15
5160,20170216,7.49
5161,20170217,6.56
5162,20170218,0.77
5163,20170219,4.38
5164,20170220,4.5
5165,20170221,2.16
5166,20170222,6.11
5167,20170223,1.95
5168,20170224,1.57
5169,20170225,4.39
5170,20170226,4.55
5171,20170227,5.19
5172,20170228,6.13
5173,20170301,7.57
5174,20170302,3.34
5175,20170303,4.84
5176,20170304,7.37
5177,20170305,7.26
5178,20170306,3.65
5179,20170307,0.3
5180,20170308,2.2
5181,20170309,6.28
5182,20170310,7.68
5183,20170311,8.56
5184,20170312,9.87
5185,20170313,8.95
5186,20170314,6.18
5187,20170315,5.77
5188,20170316,6.5
5189,20170317,7.67
5190,20170318,9.61
5191,20170319,11.43
5192,20170320,8.85
5193,20170321,7.36
5194,20170322,7.28
5195,20170323,9.98
5196,20170324,9.05
5197,20170325,7.34
5198,20170326,6.92
5199,20170327,7.47
5200,20170328,8.2
5201,20170329,7.79
5202,20170330,11.59
5203,20170331,11.11
5204,20170401,9.37
5205,20170402,9.3
5206,20170403,11.46
5207,20170404,14.47
5208,20170405,14.8
5209,20170406,14.68
5210,20170407,15.14
5211,20170408,16.82
5212,20170409,15.62
5213,20170410,16.53
5214,20170411,12.62
5215,20170412,13.14
5216,20170413,13.41
5217,20170414,15.29
5218,20170415,18.53
5219,20170416,20.2
5220,20170417,16.56
5221,20170418,14.23
5222,20170419,14.0
5223,20170420,12.91
5224,20170421,14.41
5225,20170422,14.61
5226,20170423,15.33
5227,20170424,16.43
5228,20170425,18.6
5229,20170426,15.88
5230,20170427,13.93
5231,20170428,15.57
5232,20170429,18.28
5233,20170430,20.19
5234,20170501,19.66
5235,20170502,20.03
5236,20170503,20.79
5237,20170504,20.47
5238,20170505,18.9
5239,20170506,17.42
5240,20170507,17.62
5241,20170508,18.05
5242,20170509,14.51
5243,20170510,15.66
5244,20170511,20.88
5245,20170512,20.18
5246,20170513,19.35
5247,20170514,16.95
5248,20170515,16.57
5249,20170516,17.45
5250,20170517,18.92
5251,20170518,20.67
5252,20170519,21.91
5253,20170520,21.1
5254,20170521,21.19
5255,20170522,22.76
5256,20170523,22.09
5257,20170524,22.14
5258,20170525,20.42
5259,20170526,16.94
5260,20170527,18.73
5261,20170528,21.85
5262,20170529,24.21
5263,20170530,24.2
5264,20170531,22.49
5265,20170601,22.45
5266,20170602,20.25
5267,20170603,20.57
5268,20170604,21.12
5269,20170605,23.04
5270,20170606,19.62
5271,20170607,18.55
5272,20170608,20.51
5273,20170609,22.17
5274,20170610,23.18
5275,20170611,24.21
5276,20170612,21.75
5277,20170613,21.7
5278,20170614,21.68
5279,20170615,23.11
5280,20170616,25.09
5281,20170617,24.75
5282,20170618,25.09
5283,20170619,20.31
5284,20170620,23.09
5285,20170621,23.91
5286,20170622,25.37
5287,20170623,25.72
5288,20170624,24.68
5289,20170625,24.8
5290,20170626,23.71
5291,20170627,23.77
5292,20170628,25.15
5293,20170629,24.56
5294,20170630,24.39
5295,20170701,26.11
5296,20170702,26.8
5297,20170703,26.85
5298,20170704,27.16
5299,20170705,27.58
5300,20170706,26.12
5301,20170707,27.4
5302,20170708,26.82
5303,20170709,27.43
5304,20170710,27.46
5305,20170711,26.51
5306,20170712,28.14
5307,20170713,28.42
5308,20170714,26.89
5309,20170715,25.7
5310,20170716,28.53
5311,20170717,26.89
5312,20170718,25.7
5313,20170719,28.58
5314,20170720,29.48
5315,20170721,30.68
5316,20170722,29.6
5317,20170723,29.15
5318,20170724,29.97
5319,20170725,29.42
5320,20170726,29.02
5321,20170727,28.8
5322,20170728,28.72
5323,20170729,29.23
5324,20170730,27.4
5325,20170731,26.31
5326,20170801,27.72
5327,20170802,28.51
5328,20170803,28.88
5329,20170804,30.38
5330,20170805,31.17
5331,20170806,30.58
5332,20170807,30.03
5333,20170808,29.15
5334,20170809,27.85
5335,20170810,28.24
5336,20170811,28.12
5337,20170812,27.33
5338,20170813,24.4
5339,20170814,23.97
5340,20170815,24.79
5341,20170816,26.53
5342,20170817,26.46
5343,20170818,26.12
5344,20170819,26.72
5345,20170820,26.83
5346,20170821,25.43
5347,20170822,26.95
5348,20170823,29.14
5349,20170824,29.19
5350,20170825,27.84
5351,20170826,25.48
5352,20170827,25.17
5353,20170828,25.87
5354,20170829,24.34
5355,20170830,20.9
5356,20170831,23.04
5357,20170901,24.1
5358,20170902,23.1
5359,20170903,23.46
5360,20170904,23.59
5361,20170905,21.28
5362,20170906,21.9
5363,20170907,22.01
5364,20170908,22.97
5365,20170909,23.91
5366,20170910,24.45
5367,20170911,21.66
5368,20170912,23.05
5369,20170913,22.12
5370,20170914,22.68
5371,20170915,21.68
5372,20170916,21.23
5373,20170917,23.69
5374,20170918,22.4
5375,20170919,23.73
5376,20170920,21.75
5377,20170921,20.11
5378,20170922,21.61
5379,20170923,21.74
5380,20170924,23.2
5381,20170925,24.27
5382,20170926,25.3
5383,20170927,20.79
5384,20170928,21.38
5385,20170929,18.02
5386,20170930,19.51
5387,20171001,17.81
5388,20171002,21.02
5389,20171003,19.82
5390,20171004,19.05
5391,20171005,17.8
5392,20171006,16.32
5393,20171007,20.58
5394,20171008,22.13
5395,20171009,23.05
5396,20171010,23.12
5397,20171011,19.02
5398,20171012,13.27
5399,20171013,13.94
5400,20171014,16.58
5401,20171015,15.03
5402,20171016,17.08
5403,20171017,16.73
5404,20171018,16.74
5405,20171019,17.1
5406,20171020,17.38
5407,20171021,17.86
5408,20171022,17.96
5409,20171023,15.44
5410,20171024,14.41
5411,20171025,13.82
5412,20171026,14.5
5413,20171027,16.48
5414,20171028,17.11
5415,20171029,14.31
5416,20171030,9.97
5417,20171031,10.42
5418,20171101,12.11
5419,20171102,13.27
5420,20171103,11.67
5421,20171104,9.72
5422,20171105,9.38
5423,20171106,10.32
5424,20171107,15.78
5425,20171108,15.5
5426,20171109,12.05
5427,20171110,13.21
5428,20171111,9.25
5429,20171112,8.31
5430,20171113,9.67
5431,20171114,11.05
5432,20171115,7.82
5433,20171116,6.46
5434,20171117,8.1
5435,20171118,4.08
5436,20171119,3.08
5437,20171120,5.72
5438,20171121,6.23
5439,20171122,7.33
5440,20171123,4.88
5441,20171124,5.25
5442,20171125,6.11
5443,20171126,8.31
5444,20171127,5.95
